x,y,head,pressure,v_x,v_y,v_mag,q,phi
21.25,10.0,12.539805727279706,158.48387738225367,7.789756935850005,-2.223921817670246,8.100996319634579,8.526512829121202e-14,-39.645436002141935
20.0,10.0,13.0,187.2,5.121189516033691,-6.129690775714335,7.98747088038578,13.850523434447695,-39.64543600214185
20.622806476244,8.9415134676668,12.619102301161933,229.48154321009628,5.977399723824206,-3.8246244967726644,7.096270851629555,0.0,-32.316923926957905
21.838721587681,8.9300219663932,12.376526000085919,215.06185170242566,5.55227361872332,-1.3019411222864221,5.70287585548479,5.684341886080802e-14,-33.875190061523455
22.5,10.0,12.275148008850392,141.96923575226447,5.53020018034232,-0.6361829131468482,5.5666725010223335,-2.842170943040401e-14,-39.645436002141906
18.823529411765,10.0,13.0,187.2,0.5562304424095076,-4.874678578741238,4.906310584451598,5.724463584766852,-25.794912567694155
19.420052802242,8.9634863199119,12.798300669605428,239.2924154208762,2.505434936195624,-5.044771916607941,5.632666145805708,-2.5579538487363607e-13,-27.832847130823275
20.017408700727,7.9057866916601,12.588310972059778,292.18951509693994,3.660090092053153,-3.1065013584206347,4.800688510184233,-2.842170943040401e-14,-25.340776639345737
21.219396196811,7.8732013864624,12.418086688594544,283.6008428530458,4.56792152996399,-2.1706606146831406,5.057437553548748,-2.842170943040401e-14,-27.818692487128885
22.423554561942,7.8643491849113,12.231880553639513,272.5339574086405,4.593137740398794,-1.2554135066553045,4.761614996507835,8.526512829121202e-14,-29.31145658559589
23.060336710568,8.9292696223202,12.164798816118495,201.89702169301356,4.86047153771741,-0.6273072712387504,4.90078544536588,-8.526512829121202e-14,-34.654235264443145
23.75,10.0,12.065167965153215,128.8664810255606,4.6866122000468335,-0.3053204555008162,4.696547082077965,4.263256414560601e-14,-39.64543600214195
17.647058823529,10.0,13.0,187.2,0.2932317394274642,-3.402961699634217,3.4155721602954103,4.009242714897283,-20.070448982927303
18.228997773263,8.9758840534109,12.866566429463058,242.77858026565468,1.1586030051299476,-3.682246610328319,3.8602203334486678,-5.684341886080802e-14,-21.788960006548933
18.823320933721,7.9385614528141,12.710655206539055,297.7786502324372,2.3027429887760196,-3.212590678704911,3.9526401482121787,-2.8421709430404007e-13,-21.727122047499677
19.412614475341,6.8637754244671,12.558684620571672,355.36233383692525,2.8847034409733383,-2.3391436539474735,3.7139072384977734,-5.400124791776761e-13,-19.948487119343103
20.604839490262,6.8250360467336,12.426033368362148,349.5022328696214,3.614208031566367,-2.0268677151943266,4.1437534229652115,-3.694822225952521e-13,-22.25534174950987
21.799596153796,6.8015164012079,12.271413444470193,341.3215754995671,4.029002294992725,-1.5097759340326367,4.302590250539873,2.842170943040401e-14,-23.994094427138126
22.993272850927,6.7973033044536,12.107835667627082,331.37721946202527,4.143350244881549,-1.0697538402552518,4.279220084372951,8.526512829121202e-14,-25.282009228132875
23.628470373038,7.8657751064673,12.051220256023004,261.17177733227595,4.38509946164087,-0.8064608803345822,4.458640649345165,3.410605131648481e-13,-30.305447460019554
24.281796759841,8.9304172686236,11.976992206587134,190.10627612892452,4.381853801633549,-0.40748469083201067,4.400759765330624,-1.1368683772161603e-13,-35.16155396104081
25.0,10.0,11.881523311372906,117.40705462966932,4.176377140769824,-0.22479369257540224,4.182422530802742,-4.263256414560601e-14,-39.645436002141906
16.470588235294,10.0,13.0,187.2,0.18613904787523927,-2.5716225894216715,2.57835034228627,3.0315056881017597,-16.06120626803002
17.045740755312,8.9780186582144,12.901505833834037,244.82559975866528,0.6823408127020244,-2.800749936714556,2.882670496724426,-1.7053025658242404e-13,-17.43261744604936
17.63429270588,7.950138929175,12.784917715758732,301.6901962828249,1.4709406620546677,-2.7152467196468066,3.088078881738381,2.842170943040401e-14,-17.914114622512294
18.223986337772,6.890318386324,12.659730637280553,360.0113244596889,2.125491146771806,-2.293338528720305,3.1268377352076238,-2.2737367544323206e-13,-17.21343012336287
18.83456358019,5.6800323046516,12.530736132515797,427.4839188587259,2.5322486472533803,-1.7149829157872565,3.058340990301561,-8.526512829121202e-14,-15.238514850135608
20.01918795268,5.6525238543487,12.41887259231699,422.22016124922135,3.0642711843623993,-1.6159057290664445,3.464232846756046,-9.947598300641403e-14,-17.09667797058856
21.205419937702,5.6264243703763,12.28781411463206,415.6707200415594,3.4991449875088105,-1.3758575301609752,3.7599201569858756,-1.4210854715202004e-13,-18.670768590857868
22.391305329541,5.6148516448523,12.143445642702543,407.38426546585515,3.7775548263450305,-1.0930379483624233,3.932512227902536,3.268496584496461e-13,-19.962505445626974
23.573322096834,5.615903473404,11.991572445049377,397.8417438306715,3.929644487067124,-0.8614892542913903,4.022967751548175,5.684341886080802e-14,-21.029947762535066
24.182281804987,6.8045273640191,11.943735416149485,320.68658245293597,4.128754826952588,-0.8167805821377251,4.208770240871024,8.526512829121202e-14,-26.30790553703295
24.829064373574,7.8716504238492,11.880204908215727,250.1337998244713,4.163091435104828,-0.6409621277041676,4.212144672989549,-1.9895196601282805e-13,-31.103040990752838
25.498519428631,8.9341380529396,11.807069025203086,179.2708926692415,3.9933779088378194,-0.375030644997461,4.0109494022589125,1.1368683772161603e-13,-35.61983850917938
26.25,10.0,11.717708705660792,107.18502323323342,3.7032043231715908,-0.2518018163326499,3.7117551662071113,-9.947598300641403e-14,-39.64543600214181
15.294117647059,10.0,13.0,187.2,0.13088943645069104,-2.0222004911298543,2.026432054350751,2.3841909640007373,-13.02970057992826
15.866346471344,8.9787905051097,12.923525268492773,246.15144923510374,0.4606451470613901,-2.199901140507818,2.2476118391570212,3.979039320256561e-13,-14.131660568421745
16.448567407128,7.9528117559768,12.833249186847747,304.5392956863471,1.0109165670558442,-2.219567199558304,2.438940519755057,-1.9895196601282805e-13,-14.693518745425095
17.036884627105,6.9005657420692,12.73265709190734,363.9225002298999,1.56041167094842,-2.0321098408207483,2.5620997224918014,-1.9895196601282805e-13,-14.490309572344362
17.651420188556,5.6956476388802,12.621030855310648,432.14391270525994,2.020762331517728,-1.6558271934253135,2.6125168123799156,-2.5579538487363607e-13,-13.227220362561791
18.400391485051,4.3383014493965,12.501409417681494,509.3779372209836,2.3718744922295816,-1.2136466694156223,2.6643436049190368,-3.410605131648481e-13,-11.026051739982787
19.583582402516,4.3280770889619,12.399680680455232,503.6680641091839,2.7812473840182843,-1.1831834652248414,3.022459284008639,2.2737367544323206e-13,-12.395483388395693
20.767440886054,4.315453509536,12.28233659787665,497.13350471245656,3.158466902390593,-1.0748105919217155,3.3363349625006085,-3.552713678800501e-14,-13.632367602171769
21.951142143348,4.3065537162331,12.151761417568462,489.5409605633266,3.463910266679001,-0.9189627716152016,3.5837364455577476,-6.394884621840902e-14,-14.703358002250567
23.132725110982,4.3033568901744,12.011157676287759,480.96676905347357,3.6907581294231853,-0.7589979131051958,3.7679932858222256,-2.1316282072803006e-13,-15.6163903520312
24.310588352396,4.3043415889431,11.863290680206902,471.67842329486126,3.8615097412404427,-0.6254670137451753,3.9118367127192486,-5.684341886080802e-14,-16.40424644786646
24.746302710827,5.6284070513655,11.83639015304069,387.37814554453183,4.023623760375131,-0.7207117024332003,4.087661131145715,-1.7053025658242404e-13,-21.979953643623748
25.361772538847,6.8221753162963,11.782464256173126,309.52202984831393,4.0913369993919835,-0.7389168758238256,4.1575277018885926,-3.410605131648481e-13,-27.27065664234429
26.027965566492,7.8866208090726,11.718228201025887,239.09230125788514,3.9544187905193433,-0.6899190784126117,4.0141520032966085,0.0,-31.957688346917323
26.708331504724,8.9233394800276,11.653928698261367,170.38876721778706,3.577581398937554,-0.5036492535567905,3.612859149846877,-6.821210263296962e-13,-36.12686637120866
27.5,10.0,11.576790207748608,98.39170896351317,3.0443512338896497,-0.4006571943748726,3.0706026481278523,-9.947598300641403e-14,-39.64543600214171
14.117647058824,10.0,13.0,187.2,0.09763495692004821,-1.6263890939979353,1.6293170562810064,1.9175288957268037,-10.645509615927523
14.687881400252,8.9788454009384,12.93895383972528,247.11076658030123,0.3355064089595184,-1.765054155348471,1.7966582095005763,1.4210854715202004e-13,-11.539577458969925
